[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 0:   2%|▏         | 20/804 [00:56<36:56,  2.83s/it, loss=0.235, v_num=ined]
Epoch 0:   2%|▏         | 20/804 [00:56<36:56,  2.83s/it, loss=0.172, v_num=ined]
Epoch 0:   4%|▎         | 30/804 [01:07<29:02,  2.25s/it, loss=0.172, v_num=ined]
Epoch 0:   4%|▎         | 30/804 [01:07<29:02,  2.25s/it, loss=0.153, v_num=ined]
Epoch 0:   5%|▍         | 40/804 [01:19<25:10,  1.98s/it, loss=0.153, v_num=ined]
Epoch 0:   5%|▍         | 40/804 [01:19<25:10,  1.98s/it, loss=0.197, v_num=ined]
Epoch 0:   6%|▌         | 50/804 [01:30<22:39,  1.80s/it, loss=0.197, v_num=ined]
Epoch 0:   6%|▌         | 50/804 [01:30<22:39,  1.80s/it, loss=0.181, v_num=ined]
Epoch 0:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.181, v_num=ined]
Epoch 0:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.195, v_num=ined]
Epoch 0:   9%|▊         | 70/804 [01:53<19:46,  1.62s/it, loss=0.195, v_num=ined]
Epoch 0:   9%|▊         | 70/804 [01:53<19:46,  1.62s/it, loss=0.223, v_num=ined]
Epoch 0:  10%|▉         | 80/804 [02:04<18:48,  1.56s/it, loss=0.223, v_num=ined]
Epoch 0:  10%|▉         | 80/804 [02:04<18:48,  1.56s/it, loss=0.237, v_num=ined]
Epoch 0:  11%|█         | 90/804 [02:17<18:07,  1.52s/it, loss=0.237, v_num=ined]
Epoch 0:  11%|█         | 90/804 [02:17<18:07,  1.52s/it, loss=0.25, v_num=ined] 
Epoch 0:  12%|█▏        | 100/804 [02:31<17:47,  1.52s/it, loss=0.25, v_num=ined]
Epoch 0:  12%|█▏        | 100/804 [02:31<17:47,  1.52s/it, loss=0.22, v_num=ined]
Epoch 0:  14%|█▎        | 110/804 [02:43<17:09,  1.48s/it, loss=0.22, v_num=ined]
Epoch 0:  14%|█▎        | 110/804 [02:43<17:09,  1.48s/it, loss=0.193, v_num=ined]
Epoch 0:  15%|█▍        | 120/804 [02:55<16:40,  1.46s/it, loss=0.193, v_num=ined]
Epoch 0:  15%|█▍        | 120/804 [02:55<16:40,  1.46s/it, loss=0.166, v_num=ined]
Epoch 0:  16%|█▌        | 130/804 [03:09<16:24,  1.46s/it, loss=0.166, v_num=ined]
Epoch 0:  16%|█▌        | 130/804 [03:09<16:24,  1.46s/it, loss=0.193, v_num=ined]
Epoch 0:  17%|█▋        | 140/804 [03:21<15:53,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  17%|█▋        | 140/804 [03:21<15:53,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  19%|█▊        | 150/804 [03:35<15:38,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  19%|█▊        | 150/804 [03:35<15:38,  1.44s/it, loss=0.135, v_num=ined]
Epoch 0:  20%|█▉        | 160/804 [03:46<15:12,  1.42s/it, loss=0.135, v_num=ined]
Epoch 0:  20%|█▉        | 160/804 [03:46<15:12,  1.42s/it, loss=0.104, v_num=ined]
Epoch 0:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.104, v_num=ined]
Epoch 0:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.0894, v_num=ined]
Epoch 0:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.0894, v_num=ined]
Epoch 0:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.0755, v_num=ined]
Epoch 0:  24%|██▎       | 190/804 [04:27<14:22,  1.41s/it, loss=0.0755, v_num=ined]
Epoch 0:  24%|██▎       | 190/804 [04:27<14:22,  1.41s/it, loss=0.136, v_num=ined] 
Epoch 0:  25%|██▍       | 200/804 [04:40<14:08,  1.40s/it, loss=0.136, v_num=ined]
Epoch 0:  25%|██▍       | 200/804 [04:40<14:08,  1.40s/it, loss=0.193, v_num=ined]
Epoch 0:  26%|██▌       | 210/804 [04:55<13:54,  1.40s/it, loss=0.193, v_num=ined]
Epoch 1:   6%|▌         | 50/804 [01:28<22:17,  1.77s/it, loss=0.19, v_num=ined]
Epoch 1:   6%|▌         | 50/804 [01:28<22:18,  1.78s/it, loss=0.135, v_num=ined]
Epoch 1:   7%|▋         | 60/804 [01:39<20:37,  1.66s/it, loss=0.135, v_num=ined]
Epoch 1:   7%|▋         | 60/804 [01:39<20:37,  1.66s/it, loss=0.119, v_num=ined]
Epoch 1:   9%|▊         | 70/804 [01:53<19:47,  1.62s/it, loss=0.119, v_num=ined]
Epoch 1:   9%|▊         | 70/804 [01:53<19:47,  1.62s/it, loss=0.148, v_num=ined]
Epoch 1:  10%|▉         | 80/804 [02:04<18:47,  1.56s/it, loss=0.148, v_num=ined]
Epoch 1:  10%|▉         | 80/804 [02:04<18:48,  1.56s/it, loss=0.175, v_num=ined]
Epoch 1:  11%|█         | 90/804 [02:16<18:02,  1.52s/it, loss=0.175, v_num=ined]
Epoch 1:  11%|█         | 90/804 [02:16<18:02,  1.52s/it, loss=0.19, v_num=ined] 
Epoch 1:  12%|█▏        | 100/804 [02:31<17:43,  1.51s/it, loss=0.19, v_num=ined]
Epoch 1:  12%|█▏        | 100/804 [02:31<17:43,  1.51s/it, loss=0.178, v_num=ined]
Epoch 1:  14%|█▎        | 110/804 [02:42<17:04,  1.48s/it, loss=0.178, v_num=ined]
Epoch 1:  14%|█▎        | 110/804 [02:42<17:04,  1.48s/it, loss=0.133, v_num=ined]
Epoch 1:  15%|█▍        | 120/804 [02:54<16:33,  1.45s/it, loss=0.133, v_num=ined]
Epoch 1:  15%|█▍        | 120/804 [02:54<16:33,  1.45s/it, loss=0.103, v_num=ined]
Epoch 1:  16%|█▌        | 130/804 [03:06<16:09,  1.44s/it, loss=0.103, v_num=ined]
Epoch 1:  16%|█▌        | 130/804 [03:06<16:09,  1.44s/it, loss=0.118, v_num=ined]
Epoch 1:  17%|█▋        | 140/804 [03:20<15:49,  1.43s/it, loss=0.118, v_num=ined]
Epoch 1:  17%|█▋        | 140/804 [03:20<15:49,  1.43s/it, loss=0.147, v_num=ined]
Epoch 1:  19%|█▊        | 150/804 [03:33<15:30,  1.42s/it, loss=0.147, v_num=ined]
Epoch 1:  19%|█▊        | 150/804 [03:33<15:30,  1.42s/it, loss=0.15, v_num=ined] 
Epoch 1:  20%|█▉        | 160/804 [03:45<15:05,  1.41s/it, loss=0.15, v_num=ined]
Epoch 1:  20%|█▉        | 160/804 [03:45<15:05,  1.41s/it, loss=0.165, v_num=ined]
Epoch 1:  21%|██        | 170/804 [03:58<14:51,  1.41s/it, loss=0.165, v_num=ined]
Epoch 1:  21%|██        | 170/804 [03:58<14:51,  1.41s/it, loss=0.179, v_num=ined]
Epoch 1:  22%|██▏       | 180/804 [04:12<14:35,  1.40s/it, loss=0.179, v_num=ined]
Epoch 1:  22%|██▏       | 180/804 [04:12<14:35,  1.40s/it, loss=0.189, v_num=ined]
Epoch 1:  24%|██▎       | 190/804 [04:25<14:17,  1.40s/it, loss=0.189, v_num=ined]
Epoch 1:  24%|██▎       | 190/804 [04:25<14:17,  1.40s/it, loss=0.202, v_num=ined]
Epoch 1:  25%|██▍       | 200/804 [04:38<14:02,  1.39s/it, loss=0.202, v_num=ined]
Epoch 1:  25%|██▍       | 200/804 [04:38<14:02,  1.39s/it, loss=0.205, v_num=ined]
Epoch 1:  26%|██▌       | 210/804 [04:50<13:42,  1.38s/it, loss=0.205, v_num=ined]
Epoch 1:  26%|██▌       | 210/804 [04:50<13:42,  1.38s/it, loss=0.205, v_num=ined]
Epoch 1:  27%|██▋       | 220/804 [05:04<13:29,  1.39s/it, loss=0.205, v_num=ined]
Epoch 1:  27%|██▋       | 220/804 [05:04<13:29,  1.39s/it, loss=0.178, v_num=ined]
Epoch 1:  29%|██▊       | 230/804 [05:19<13:16,  1.39s/it, loss=0.178, v_num=ined]
Epoch 1:  29%|██▊       | 230/804 [05:19<13:16,  1.39s/it, loss=0.147, v_num=ined]
Epoch 1:  30%|██▉       | 240/804 [05:30<12:57,  1.38s/it, loss=0.147, v_num=ined]
Epoch 1:  30%|██▉       | 240/804 [05:30<12:57,  1.38s/it, loss=0.116, v_num=ined]
Epoch 1:  31%|███       | 250/804 [05:43<12:41,  1.37s/it, loss=0.116, v_num=ined]
Epoch 1:  31%|███       | 250/804 [05:43<12:41,  1.38s/it, loss=0.146, v_num=ined]
Epoch 1:  32%|███▏      | 260/804 [05:58<12:29,  1.38s/it, loss=0.146, v_num=ined]
Epoch 1:  32%|███▏      | 260/804 [05:58<12:29,  1.38s/it, loss=0.176, v_num=ined]
Epoch 1:  34%|███▎      | 270/804 [06:09<12:10,  1.37s/it, loss=0.176, v_num=ined]
Epoch 1:  34%|███▎      | 270/804 [06:09<12:10,  1.37s/it, loss=0.177, v_num=ined]
Epoch 1:  35%|███▍      | 280/804 [06:23<11:58,  1.37s/it, loss=0.177, v_num=ined]
Epoch 1:  35%|███▍      | 280/804 [06:23<11:58,  1.37s/it, loss=0.179, v_num=ined]
Epoch 1:  36%|███▌      | 290/804 [06:35<11:41,  1.36s/it, loss=0.179, v_num=ined]
Epoch 1:  36%|███▌      | 290/804 [06:35<11:41,  1.36s/it, loss=0.151, v_num=ined]
Epoch 1:  37%|███▋      | 300/804 [06:49<11:27,  1.36s/it, loss=0.151, v_num=ined]
Epoch 1:  37%|███▋      | 300/804 [06:49<11:27,  1.36s/it, loss=0.145, v_num=ined]
Epoch 1:  39%|███▊      | 310/804 [07:03<11:14,  1.37s/it, loss=0.145, v_num=ined]
Epoch 1:  39%|███▊      | 310/804 [07:03<11:14,  1.37s/it, loss=0.175, v_num=ined]
Epoch 1:  40%|███▉      | 320/804 [07:14<10:57,  1.36s/it, loss=0.175, v_num=ined]
Epoch 1:  40%|███▉      | 320/804 [07:14<10:57,  1.36s/it, loss=0.146, v_num=ined]
Epoch 1:  41%|████      | 330/804 [07:27<10:43,  1.36s/it, loss=0.146, v_num=ined]
Epoch 1:  41%|████      | 330/804 [07:27<10:43,  1.36s/it, loss=0.116, v_num=ined]
Epoch 1:  42%|████▏     | 340/804 [07:43<10:31,  1.36s/it, loss=0.116, v_num=ined]
Epoch 1:  42%|████▏     | 340/804 [07:43<10:32,  1.36s/it, loss=0.175, v_num=ined]
Epoch 1:  44%|████▎     | 350/804 [07:54<10:14,  1.35s/it, loss=0.175, v_num=ined]
Epoch 1:  44%|████▎     | 350/804 [07:54<10:14,  1.35s/it, loss=0.16, v_num=ined] 
Epoch 1:  45%|████▍     | 360/804 [08:08<10:02,  1.36s/it, loss=0.16, v_num=ined]
Epoch 1:  45%|████▍     | 360/804 [08:08<10:02,  1.36s/it, loss=0.135, v_num=ined]
Epoch 1:  46%|████▌     | 370/804 [08:19<09:45,  1.35s/it, loss=0.135, v_num=ined]
Epoch 1:  46%|████▌     | 370/804 [08:19<09:45,  1.35s/it, loss=0.152, v_num=ined]
Epoch 1:  47%|████▋     | 380/804 [08:33<09:32,  1.35s/it, loss=0.152, v_num=ined]
Epoch 1:  47%|████▋     | 380/804 [08:33<09:32,  1.35s/it, loss=0.145, v_num=ined]
Epoch 1:  49%|████▊     | 390/804 [08:47<09:19,  1.35s/it, loss=0.145, v_num=ined]
Epoch 1:  49%|████▊     | 390/804 [08:47<09:19,  1.35s/it, loss=0.114, v_num=ined]
Epoch 1:  50%|████▉     | 400/804 [08:58<09:04,  1.35s/it, loss=0.114, v_num=ined]
Epoch 1:  50%|████▉     | 400/804 [08:58<09:04,  1.35s/it, loss=0.148, v_num=ined]
Epoch 1:  51%|█████     | 410/804 [09:12<08:50,  1.35s/it, loss=0.148, v_num=ined]
Epoch 1:  51%|█████     | 410/804 [09:12<08:50,  1.35s/it, loss=0.177, v_num=ined]
Epoch 1:  52%|█████▏    | 420/804 [09:26<08:37,  1.35s/it, loss=0.177, v_num=ined]
Epoch 1:  52%|█████▏    | 420/804 [09:26<08:37,  1.35s/it, loss=0.189, v_num=ined]
Epoch 1:  53%|█████▎    | 430/804 [09:37<08:22,  1.34s/it, loss=0.189, v_num=ined]
Epoch 1:  53%|█████▎    | 430/804 [09:37<08:22,  1.34s/it, loss=0.204, v_num=ined]
Epoch 1:  55%|█████▍    | 440/804 [09:51<08:09,  1.34s/it, loss=0.204, v_num=ined]
Epoch 1:  55%|█████▍    | 440/804 [09:51<08:09,  1.34s/it, loss=0.188, v_num=ined]
Epoch 1:  56%|█████▌    | 450/804 [10:03<07:54,  1.34s/it, loss=0.188, v_num=ined]
Epoch 1:  56%|█████▌    | 450/804 [10:03<07:54,  1.34s/it, loss=0.204, v_num=ined]
Epoch 1:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.204, v_num=ined]
Epoch 1:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.219, v_num=ined]
Epoch 1:  58%|█████▊    | 470/804 [10:30<07:27,  1.34s/it, loss=0.219, v_num=ined]
Epoch 1:  58%|█████▊    | 470/804 [10:30<07:27,  1.34s/it, loss=0.203, v_num=ined]
Epoch 1:  60%|█████▉    | 480/804 [10:42<07:13,  1.34s/it, loss=0.203, v_num=ined]
Epoch 1:  60%|█████▉    | 480/804 [10:42<07:13,  1.34s/it, loss=0.176, v_num=ined]
Epoch 1:  61%|██████    | 490/804 [10:55<07:00,  1.34s/it, loss=0.176, v_num=ined]
Epoch 1:  61%|██████    | 490/804 [10:55<07:00,  1.34s/it, loss=0.147, v_num=ined]
Epoch 1:  62%|██████▏   | 500/804 [11:09<06:46,  1.34s/it, loss=0.147, v_num=ined]
Epoch 1:  62%|██████▏   | 500/804 [11:09<06:46,  1.34s/it, loss=0.129, v_num=ined]
Epoch 1:  63%|██████▎   | 510/804 [11:20<06:32,  1.33s/it, loss=0.129, v_num=ined]
Epoch 1:  63%|██████▎   | 510/804 [11:20<06:32,  1.33s/it, loss=0.173, v_num=ined]
Epoch 1:  65%|██████▍   | 520/804 [11:35<06:19,  1.34s/it, loss=0.173, v_num=ined]
Epoch 1:  65%|██████▍   | 520/804 [11:35<06:19,  1.34s/it, loss=0.144, v_num=ined]
Epoch 1:  66%|██████▌   | 530/804 [11:46<06:05,  1.33s/it, loss=0.144, v_num=ined]
Epoch 1:  66%|██████▌   | 530/804 [11:46<06:05,  1.33s/it, loss=0.0983, v_num=ined]
Epoch 1:  67%|██████▋   | 540/804 [12:00<05:52,  1.33s/it, loss=0.0983, v_num=ined]
Epoch 1:  67%|██████▋   | 540/804 [12:00<05:52,  1.33s/it, loss=0.0994, v_num=ined]
Epoch 1:  68%|██████▊   | 550/804 [12:14<05:39,  1.33s/it, loss=0.0994, v_num=ined]
Epoch 1:  68%|██████▊   | 550/804 [12:14<05:39,  1.33s/it, loss=0.0995, v_num=ined]
Epoch 1:  70%|██████▉   | 560/804 [12:25<05:24,  1.33s/it, loss=0.0995, v_num=ined]
Epoch 1:  70%|██████▉   | 560/804 [12:25<05:24,  1.33s/it, loss=0.144, v_num=ined] 
Epoch 1:  71%|███████   | 570/804 [12:38<05:11,  1.33s/it, loss=0.144, v_num=ined]
Epoch 1:  71%|███████   | 570/804 [12:38<05:11,  1.33s/it, loss=0.161, v_num=ined]
Epoch 1:  72%|███████▏  | 580/804 [12:52<04:58,  1.33s/it, loss=0.161, v_num=ined]
Epoch 1:  72%|███████▏  | 580/804 [12:52<04:58,  1.33s/it, loss=0.159, v_num=ined]
Epoch 1:  73%|███████▎  | 590/804 [13:03<04:44,  1.33s/it, loss=0.159, v_num=ined]
Epoch 1:  73%|███████▎  | 590/804 [13:03<04:44,  1.33s/it, loss=0.149, v_num=ined]
Epoch 1:  75%|███████▍  | 600/804 [13:18<04:31,  1.33s/it, loss=0.149, v_num=ined]
Epoch 1:  75%|███████▍  | 600/804 [13:18<04:31,  1.33s/it, loss=0.122, v_num=ined]
Epoch 1:  76%|███████▌  | 610/804 [13:29<04:17,  1.33s/it, loss=0.122, v_num=ined]
Epoch 1:  76%|███████▌  | 610/804 [13:29<04:17,  1.33s/it, loss=0.128, v_num=ined]
Epoch 1:  77%|███████▋  | 620/804 [13:43<04:04,  1.33s/it, loss=0.128, v_num=ined]
Epoch 1:  77%|███████▋  | 620/804 [13:43<04:04,  1.33s/it, loss=0.16, v_num=ined] 
Epoch 1:  78%|███████▊  | 630/804 [13:56<03:51,  1.33s/it, loss=0.16, v_num=ined]
Epoch 1:  78%|███████▊  | 630/804 [13:57<03:51,  1.33s/it, loss=0.195, v_num=ined]
Epoch 1:  80%|███████▉  | 640/804 [14:08<03:37,  1.33s/it, loss=0.195, v_num=ined]
Epoch 1:  80%|███████▉  | 640/804 [14:08<03:37,  1.33s/it, loss=0.207, v_num=ined]
Epoch 1:  81%|████████  | 650/804 [14:22<03:24,  1.33s/it, loss=0.207, v_num=ined]
Epoch 1:  81%|████████  | 650/804 [14:22<03:24,  1.33s/it, loss=0.189, v_num=ined]
Epoch 1:  82%|████████▏ | 660/804 [14:34<03:10,  1.32s/it, loss=0.189, v_num=ined]
Epoch 1:  82%|████████▏ | 660/804 [14:34<03:10,  1.32s/it, loss=0.146, v_num=ined]
Epoch 1:  83%|████████▎ | 670/804 [14:47<02:57,  1.32s/it, loss=0.146, v_num=ined]
Epoch 1:  83%|████████▎ | 670/804 [14:47<02:57,  1.32s/it, loss=0.132, v_num=ined]
Epoch 1:  85%|████████▍ | 680/804 [15:02<02:44,  1.33s/it, loss=0.132, v_num=ined]
Epoch 1:  85%|████████▍ | 680/804 [15:02<02:44,  1.33s/it, loss=0.146, v_num=ined]
Epoch 1:  86%|████████▌ | 690/804 [15:13<02:30,  1.32s/it, loss=0.146, v_num=ined]
Epoch 1:  86%|████████▌ | 690/804 [15:13<02:30,  1.32s/it, loss=0.117, v_num=ined]
Epoch 1:  87%|████████▋ | 700/804 [15:27<02:17,  1.32s/it, loss=0.117, v_num=ined]
Epoch 1:  87%|████████▋ | 700/804 [15:27<02:17,  1.32s/it, loss=0.0855, v_num=ined]
Epoch 1:  88%|████████▊ | 710/804 [15:40<02:04,  1.32s/it, loss=0.0855, v_num=ined]
Epoch 1:  88%|████████▊ | 710/804 [15:40<02:04,  1.32s/it, loss=0.127, v_num=ined] 
Epoch 1:  90%|████████▉ | 720/804 [15:51<01:50,  1.32s/it, loss=0.127, v_num=ined]
Epoch 1:  90%|████████▉ | 720/804 [15:51<01:50,  1.32s/it, loss=0.114, v_num=ined]
Epoch 1:  91%|█████████ | 730/804 [16:00<01:37,  1.32s/it, loss=0.114, v_num=ined]
Epoch 1:  91%|█████████ | 730/804 [16:00<01:37,  1.32s/it, loss=0.13, v_num=ined] 
Epoch 1:  92%|█████████▏| 740/804 [16:08<01:23,  1.31s/it, loss=0.13, v_num=ined]
Epoch 1:  92%|█████████▏| 740/804 [16:08<01:23,  1.31s/it, loss=0.175, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 1:  93%|█████████▎| 750/804 [16:35<01:11,  1.33s/it, loss=0.175, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:09<00:47,  1.05it/s][A
Epoch 1:  95%|█████████▍| 760/804 [16:37<00:57,  1.31s/it, loss=0.175, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:11<00:23,  1.67it/s][A
Epoch 1:  96%|█████████▌| 770/804 [16:39<00:44,  1.30s/it, loss=0.175, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:14<00:14,  2.08it/s][A
Epoch 1:  97%|█████████▋| 780/804 [16:45<00:30,  1.29s/it, loss=0.175, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:20<00:10,  1.95it/s][A
Epoch 1:  98%|█████████▊| 790/804 [16:47<00:17,  1.28s/it, loss=0.175, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:25<00:05,  1.94it/s][A
Epoch 1: 100%|█████████▉| 800/804 [16:52<00:05,  1.27s/it, loss=0.175, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:27<00:00,  2.21it/s][A
Epoch 1: 100%|██████████| 804/804 [16:53<00:00,  1.26s/it, loss=0.175, v_num=ined]
Epoch 1: 100%|██████████| 804/804 [16:53<00:00,  1.26s/it, loss=0.174, v_num=ined]

                                                                        [A
Epoch 1: 100%|██████████| 804/804 [16:53<00:00,  1.26s/it, loss=0.174, v_num=ined]
Epoch 1:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.174, v_num=ined]          
Epoch 2:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.174, v_num=ined]
Epoch 2:   1%|          | 10/804 [00:39<52:08,  3.94s/it, loss=0.174, v_num=ined]
Epoch 2:   1%|          | 10/804 [00:39<52:09,  3.94s/it, loss=0.104, v_num=ined]
Epoch 2:   2%|▏         | 20/804 [00:51<33:22,  2.55s/it, loss=0.104, v_num=ined]
Epoch 2:   2%|▏         | 20/804 [00:51<33:23,  2.56s/it, loss=0.193, v_num=ined]
Epoch 2:   4%|▎         | 30/804 [01:02<26:49,  2.08s/it, loss=0.193, v_num=ined]
Epoch 2:   4%|▎         | 30/804 [01:02<26:50,  2.08s/it, loss=0.208, v_num=ined]
Epoch 2:   5%|▍         | 40/804 [01:15<24:03,  1.89s/it, loss=0.208, v_num=ined]
Epoch 2:   5%|▍         | 40/804 [01:15<24:03,  1.89s/it, loss=0.165, v_num=ined]
Epoch 2:   6%|▌         | 50/804 [01:29<22:27,  1.79s/it, loss=0.165, v_num=ined]
Epoch 2:   6%|▌         | 50/804 [01:29<22:27,  1.79s/it, loss=0.178, v_num=ined]
Epoch 2:   7%|▋         | 60/804 [01:40<20:50,  1.68s/it, loss=0.178, v_num=ined]
Epoch 2:   7%|▋         | 60/804 [01:40<20:50,  1.68s/it, loss=0.175, v_num=ined]
Epoch 2:   9%|▊         | 70/804 [01:54<20:05,  1.64s/it, loss=0.175, v_num=ined]
Epoch 2:   9%|▊         | 70/804 [01:54<20:05,  1.64s/it, loss=0.206, v_num=ined]
Epoch 2:  10%|▉         | 80/804 [02:06<19:01,  1.58s/it, loss=0.206, v_num=ined]
Epoch 2:  10%|▉         | 80/804 [02:06<19:02,  1.58s/it, loss=0.208, v_num=ined]
Epoch 2:  11%|█         | 90/804 [02:20<18:33,  1.56s/it, loss=0.208, v_num=ined]
Epoch 2:  11%|█         | 90/804 [02:20<18:33,  1.56s/it, loss=0.159, v_num=ined]
Epoch 2:  12%|█▏        | 100/804 [02:34<18:05,  1.54s/it, loss=0.159, v_num=ined]
Epoch 2:  12%|█▏        | 100/804 [02:34<18:05,  1.54s/it, loss=0.159, v_num=ined]
Epoch 2:  14%|█▎        | 110/804 [02:45<17:23,  1.50s/it, loss=0.159, v_num=ined]
Epoch 2:  14%|█▎        | 110/804 [02:45<17:23,  1.50s/it, loss=0.187, v_num=ined]
Epoch 2:  15%|█▍        | 120/804 [02:58<16:58,  1.49s/it, loss=0.187, v_num=ined]
Epoch 2:  15%|█▍        | 120/804 [02:58<16:58,  1.49s/it, loss=0.128, v_num=ined]
Epoch 2:  16%|█▌        | 130/804 [03:13<16:40,  1.48s/it, loss=0.128, v_num=ined]
Epoch 2:  16%|█▌        | 130/804 [03:13<16:40,  1.48s/it, loss=0.128, v_num=ined]
Epoch 2:  17%|█▋        | 140/804 [03:24<16:07,  1.46s/it, loss=0.128, v_num=ined]
Epoch 2:  17%|█▋        | 140/804 [03:24<16:07,  1.46s/it, loss=0.181, v_num=ined]
Epoch 2:  19%|█▊        | 150/804 [03:38<15:53,  1.46s/it, loss=0.181, v_num=ined]
Epoch 2:  19%|█▊        | 150/804 [03:38<15:53,  1.46s/it, loss=0.142, v_num=ined]
Epoch 2:  20%|█▉        | 160/804 [03:49<15:25,  1.44s/it, loss=0.142, v_num=ined]
Epoch 2:  20%|█▉        | 160/804 [03:49<15:25,  1.44s/it, loss=0.148, v_num=ined]
Epoch 2:  21%|██        | 170/804 [04:03<15:07,  1.43s/it, loss=0.148, v_num=ined]
Epoch 2:  21%|██        | 170/804 [04:03<15:07,  1.43s/it, loss=0.148, v_num=ined]
Epoch 2:  22%|██▏       | 180/804 [04:18<14:55,  1.44s/it, loss=0.148, v_num=ined]
Epoch 2:  22%|██▏       | 180/804 [04:18<14:55,  1.44s/it, loss=0.101, v_num=ined]
Epoch 2:  24%|██▎       | 190/804 [04:29<14:31,  1.42s/it, loss=0.101, v_num=ined]
Epoch 2:  24%|██▎       | 190/804 [04:29<14:31,  1.42s/it, loss=0.191, v_num=ined]
Epoch 2:  25%|██▍       | 200/804 [04:43<14:15,  1.42s/it, loss=0.191, v_num=ined]
Epoch 2:  25%|██▍       | 200/804 [04:43<14:15,  1.42s/it, loss=0.238, v_num=ined]
